AbioticFactor/Content/Blueprints/Environment/Special/MapPamphletBox_BP.uasset	784Bh		TAKE A MAP	지도 얻기
AbioticFactor/Content/Maps/Facility_Labs_Adjustment.umap	5629280		COLD STORAGE	저온 보관실
AbioticFactor/Content/Maps/Facility_Labs_Adjustment.umap	5629415		CELLULAR LAB	세포 연구실
AbioticFactor/Content/Maps/Facility_Labs_Adjustment.umap	5629550		SCANNING	스캔실
AbioticFactor/Content/Maps/Facility_Labs_Control.umap	2493894		HELMHOLTZ LIFT	헬름홀츠 승강기
AbioticFactor/Content/Maps/Facility_Labs_Control.umap	2494033		CONTROL CENTER	관제 센터
AbioticFactor/Content/Maps/Facility_Labs_Control.umap	2494194		CONTROL LIFT	관제 승강기
AbioticFactor/Content/Maps/Facility_Labs_Control.umap	2494329		CONTROL LIFT	관제 승강기
AbioticFactor/Content/Maps/Facility_Labs_Control.umap	2494464		OBSERVATION	관측소
AbioticFactor/Content/Maps/Facility_Labs_Control.umap	2494598		CONTROL LIFT	관제 승강기
AbioticFactor/Content/Maps/Facility_Labs_Control.umap	2494733		OBSERVATION	관측소
AbioticFactor/Content/Maps/Facility_MFFoundry.umap	858315		MANUFACTURING EAST	동부 제조 구역
AbioticFactor/Content/Maps/Facility_MFFoundry.umap	858480		MANUFACTURING	제조 구역
AbioticFactor/Content/Maps/Facility_MFFoundry.umap	858618		MANUFACTURING EAST	동부 제조 구역
AbioticFactor/Content/Maps/Facility_MFFoundry.umap	858783		SYNCHROTRON	싱크로트론
AbioticFactor/Content/Maps/Facility_MFHQ.umap	1709859		RESIDENCE TRAM	주거 구역 트램
AbioticFactor/Content/Maps/Facility_MFMines.umap	5632342		SITE OFFICE	형장 사무실
AbioticFactor/Content/Maps/Facility_MFMines.umap	5632766		CHECK-IN	체크인
AbioticFactor/Content/Maps/Facility_MFMines.umap	5632897		CHECK-IN	체크인
AbioticFactor/Content/Maps/Facility_MFMines.umap	5633028		CHECK-IN	체크인
AbioticFactor/Content/Maps/Facility_MFMines.umap	5633159		OLD MINES	옛 광산
AbioticFactor/Content/Maps/Facility_MFWest.umap	7805772		TRAM STATION	트램 정거장
AbioticFactor/Content/Maps/Facility_MFWest.umap	7805907		OFFICE SECTOR	사무 구역
AbioticFactor/Content/Maps/Facility_MFWest.umap	7806043		FLOW CONTROL	유량 제어
AbioticFactor/Content/Maps/Facility_MFWest.umap	7806178		GARAGE	차고
AbioticFactor/Content/Maps/Facility_MFWest.umap	7806307		OFFICE SECTOR	사무 구역
AbioticFactor/Content/Maps/Facility_MFWest.umap	7806443		SECURITY	보안
AbioticFactor/Content/Maps/Facility_MFWest.umap	7806574		CARGO DISTRICT	화물 지구
AbioticFactor/Content/Maps/Facility_MFWest.umap	7806711		TOOL DEPOT	도구 보관소
AbioticFactor/Content/Maps/Facility_MFWest.umap	7806844		TOOL DEPOT	도구 보관소
AbioticFactor/Content/Maps/Facility_MFWest.umap	7806977		TOOL DEPOT	도구 보관소
AbioticFactor/Content/Maps/Facility_MFWest.umap	7807110		MAINT. OFFICE	정비 사무실
AbioticFactor/Content/Maps/Facility_MFWest.umap	7807246		TOILETS	화장실
AbioticFactor/Content/Maps/Facility_MFWest.umap	7807376		ROADWAY LIMA	진입로 리마
AbioticFactor/Content/Maps/Facility_MFWest.umap	7807511		TRAM STATION	트램 정거장
AbioticFactor/Content/Maps/Facility_MFWest.umap	7807646		CONTROL TOWER	관제탑
AbioticFactor/Content/Maps/Facility_MFWest.umap	7807782		MAINT. OFFICE	정비 사무실
AbioticFactor/Content/Maps/Facility_MFWest.umap	7807918		CONTROL TOWER	관제탑
AbioticFactor/Content/Maps/Facility_MFWest.umap	7808054		TRAM STATION	트램 정거장
AbioticFactor/Content/Maps/Facility_MFWest.umap	7808189		LOT OVERSIGHT	구역 관리소
AbioticFactor/Content/Maps/Facility_MFWest.umap	7808325		CONTAINER LOT	저장소 구역
AbioticFactor/Content/Maps/Facility_MFWest.umap	7808461		SHIP. LOGISTICS	물류지
AbioticFactor/Content/Maps/Facility_MFWest.umap	7808599		GARAGE	차고
AbioticFactor/Content/Maps/Facility_MFWest.umap	7808728		ALLOY HANDLING	합금 처리 시설
AbioticFactor/Content/Maps/Facility_MFWest.umap	7808865		SYNCHROTRON	싱크로트론
AbioticFactor/Content/Maps/Facility_MFWest.umap	7808999		GARAGE	차고
AbioticFactor/Content/Maps/Facility_MFWest.umap	7809128		ALLOY HANDLING	합금 처리 시설
AbioticFactor/Content/Maps/Facility_MFWest.umap	7809265		KITCHEN	주방
AbioticFactor/Content/Maps/Facility_MFWest.umap	7809395		ROADWAY	진입로
AbioticFactor/Content/Maps/Facility_MFWest.umap	7809525		TRAM STATION	트램 정거장
AbioticFactor/Content/Maps/Facility_MFWest.umap	7809660		GARAGE	차고
AbioticFactor/Content/Maps/Facility_MFWest.umap	7809789		CONTROL TOWER	관제탑
AbioticFactor/Content/Maps/Facility_MFWest.umap	7809925		SHIP. LOGISTICS	물류지
AbioticFactor/Content/Maps/Facility_MFWest.umap	7810063		OFFICE SECTOR	사무 구역
AbioticFactor/Content/Maps/Facility_MFWest.umap	7810199		KITCHEN	주방
AbioticFactor/Content/Maps/Facility_MFWest.umap	7810329		SYNCHROTRON	싱크로트론
AbioticFactor/Content/Maps/Facility_MFWest.umap	7810463		INSPECTION	검사실
AbioticFactor/Content/Maps/Facility_MFWest.umap	7810596		INSPECTION	검사실
AbioticFactor/Content/Maps/Facility_MFWest.umap	7810729		SHIP. LOGISTICS	물류지
AbioticFactor/Content/Maps/Facility_MFWest.umap	7810867		RAILWAY	철로
AbioticFactor/Content/Maps/Facility_MFWest.umap	7810997		CONTAINER LOT	저장소 구역
AbioticFactor/Content/Maps/Facility_MFWest.umap	7811133		OVERFLOW	오버플로우
AbioticFactor/Content/Maps/Facility_MFWest.umap	7811265		ALLOY HANDLING	합금 처리 시설
AbioticFactor/Content/Maps/Facility_MFWest.umap	7811402		INSPECTION	검사실
AbioticFactor/Content/Maps/Facility_MFWest.umap	7811535		LOT OVERSIGHT	구역 관리소
AbioticFactor/Content/Maps/Facility_MFWest.umap	7811671		ROADWAY	진입로
AbioticFactor/Content/Maps/Facility_MFWest.umap	7811801		TRAM ACCESS	트램 접근로
AbioticFactor/Content/Maps/Facility_MFWest.umap	7811935		ROADWAY	진입로
AbioticFactor/Content/Maps/Facility_MFWest.umap	7812065		CONTROL TOWER	관제탑
AbioticFactor/Content/Maps/Facility_MFWest.umap	7812201		FLOW CONTROL	유량 제어
AbioticFactor/Content/Maps/Facility_MFWest.umap	7812336		ROADWAY	진입로
AbioticFactor/Content/Maps/Facility_MFWest.umap	7812466		CONTROL TOWER	관제탑
AbioticFactor/Content/Maps/Facility_MFWest.umap	7812602		TRAM STATION	트램 정거장
AbioticFactor/Content/Maps/Facility_MFWest.umap	7812737		LOT OVERSIGHT	구역 관리소
AbioticFactor/Content/Maps/Facility_MFWest.umap	7812873		FLOW CONTROL	유량 제어
AbioticFactor/Content/Maps/Facility_MFWest.umap	7813010		SHIPPING	물류 배송지
AbioticFactor/Content/Maps/Facility_MFWest.umap	7813165		UPPER SHIPPING	고층 접근로
AbioticFactor/Content/Maps/Facility_MFWest.umap	7813302		MINE ENTRANCE B	광산 입구 B
AbioticFactor/Content/Maps/Facility_MFWest.umap	7813440		MAPPING CENTER	지도 제작 센터
AbioticFactor/Content/Maps/Facility_MFWest.umap	7813577		MAPPING CENTER	지도 제작 센터
AbioticFactor/Content/Maps/Facility_MFWest.umap	7813714		OFFICE SECTOR	사무 구역
AbioticFactor/Content/Maps/Facility_MFWest.umap	7813850		OFFICE SECTOR	사무 구역
AbioticFactor/Content/Maps/Facility_MFWest.umap	7813986		MINE ENTRANCE B	광산 입구 B
AbioticFactor/Content/Maps/Facility_MFWest.umap	7814124		CHECK-IN	체크인
AbioticFactor/Content/Maps/Facility_MFWest.umap	7814255		SHIPPING	물류 배송지
AbioticFactor/Content/Maps/Facility_MFWest.umap	7814386		GARAGE	차고
AbioticFactor/Content/Maps/Facility_Office1.umap	5013233		SERVER ROOM O1	서버실 01
AbioticFactor/Content/Maps/Facility_Office1.umap	5013370		FLOW TRANSIT	유체 운반실
AbioticFactor/Content/Maps/Facility_Office1.umap	5013505		SECURITY OFFICE	보안실
AbioticFactor/Content/Maps/Facility_Office1.umap	5013643		GYM & POOL	체육실 & 수영장
AbioticFactor/Content/Maps/Facility_Office1.umap	5013776		LEVEL 2	2층
AbioticFactor/Content/Maps/Facility_Office1.umap	5013906		RECEPTION	접수처
AbioticFactor/Content/Maps/Facility_Office1.umap	5014038		TRAM STATION	트램 정거장
AbioticFactor/Content/Maps/Facility_Office1.umap	5014173		STORAGE	창고
AbioticFactor/Content/Maps/Facility_Office1.umap	5014303		OFFICE SECTOR	사무 구역
AbioticFactor/Content/Maps/Facility_Office1.umap	5014439		DATA FARM	데이터 저장소
